option_price,spot,strike,vol,time_expiry
22.165673661275207,154.2555011756435,131.4524916533012,0.10651712496699389,0.29694936630920077
0.4706498348148891,230.08112336053952,272.45683536184373,0.1553992290622207,0.44018659445632974
1.377754298625958e-05,50.028593704336224,237.92693022981672,0.6055730408119164,0.31211140974730817
4.9126698333974553e-17,125.58314315795994,240.65802386127768,0.20795104695107797,0.14079660039311537
8.455911307854628e-15,86.68897270427826,167.36975713998143,0.21276901724774452,0.16214236327803408
6.172142566267854e-05,73.08464869219945,102.69112561717634,0.16507715839487153,0.27580282833519354
35.530005076904736,96.56505284441772,60.36876989412472,0.09835315593247776,0.48179754216660486
5.943567561280915,136.39018176076195,130.45719999256113,0.10261444680399769,0.10855789015528527
89.33808827675571,149.19186855766748,59.27816612349861,0.07324852514224484,0.26475122150869235
0.001210570674851294,184.70418350083924,223.46385284347494,0.1338524543401268,0.1850182896496853
0.005161731662930463,154.7986286008237,217.5875079840421,0.1780214810400285,0.38946816557944913
62.40921922137778,221.30487509918987,157.61794568624373,0.10095867846118241,0.4053759134875635
5.103095299113087e-11,101.11306243287936,241.94724441454326,0.279304371697896,0.22378875694506395
85.07238303054143,269.52935909773635,184.00212368489093,0.08100592519665849,0.11797879999728121
0.00683192455653614,56.84689829948154,59.96498165886314,0.10729319699567241,0.05220294095785055
133.55204234601496,217.61687754460056,83.69827949016977,0.06570719595423591,0.11535116692186952
55.63834541208969,154.32620059178174,98.3540997537296,0.07974429216409976,0.15075240806210344
54.92504940254909,189.67245711143792,133.91595029116246,0.09416674243821627,0.307418680596421
21.48758187646304,85.09673464880845,63.078236609369185,0.1058429058350703,0.4390800786917291
4.7809521577264107e-32,99.5253722712197,201.27919512509155,0.21119522516097655,0.08155085064583342
70.46169569606599,250.18614216888417,178.0152568809797,0.10579557720773268,0.4799305960231501
86.25096252888295,292.0653939298494,204.36525300428903,0.09619251436867074,0.3479220050499903
0.057170945866558576,128.3560445398107,158.088898691086,0.15484666534422045,0.3761428331256225
0.788736568563257,223.08065391732853,261.9251170593594,0.15924460041874353,0.4917827772420755
104.73298432857797,269.0972880740096,163.51476401478783,0.08161821020083901,0.21972837085670816
218.6884590387416,273.65166587596184,53.850879947980225,0.0730246282912338,0.27516006363003287
1.446229528687164e-05,71.26105284244449,268.26703711177487,0.4887301701617609,0.34602221609394496
3.747944798755714e-08,59.76369580822059,214.05038693602472,0.4401496967732079,0.26618006844319586
8.708558177291354e-16,92.45760489114222,255.75076016211773,0.3127150835837666,0.16357392543720106
0.03020572532269261,269.5356258573533,287.9439232584629,0.10996388556085454,0.07058464291041884
11.69326183099085,74.58670845826252,62.7280958792218,0.09581437979638294,0.15676742994662946
45.64773129245661,155.27690625126303,108.76796602275364,0.09887529383477783,0.3890493671781238
222.23921136980908,289.4723825376255,65.83586086408495,0.07484837271947806,0.32757569813688614
26.89027373579026,183.29132124325426,155.41447150811274,0.11388868538708594,0.40463873753753243
0.0366593351425184,222.96927848761834,265.95728637536297,0.13978334656826583,0.2682178553458048
58.22837776692238,128.87890775151573,70.40599567876703,0.07315529479484163,0.13140801048624082
52.33536917710228,221.62523192039592,168.27798822146963,0.09963439783278076,0.32142172495131327
176.64118926373794,258.65641797434324,81.3857774521809,0.06678566454863497,0.1659226352107055
1.632376729562994e-67,54.57206933604795,243.22140054177945,0.4677440466379113,0.03417379757217006
2.031157878512964,237.53607873624188,260.35553919896086,0.145823137137548,0.4535989648721003
235.4189336382039,297.2152722266237,60.82273454653965,0.07020242318588434,0.22177739302533683
64.6727112885645,237.04141359495986,171.61018579259868,0.09045482757298466,0.22454277460386185
10.135784917080898,120.11099801610129,109.85276103443898,0.11862215215504181,0.37580083295929234
0.8837711948094018,247.31983211287212,288.1184454233148,0.15644263499093458,0.47526003406678097
7.495387237580024e-46,75.8065016444105,285.97315694594903,0.400667264139112,0.054807453461822406
3.0951734203590125e-08,161.9733815439763,203.48350059617522,0.13104113382683055,0.10289652230349196
0.7690331377013031,277.14887577327386,293.3718493312991,0.11738428520327981,0.1747315947837011
0.023005415292535414,123.40353709341987,136.21533592906275,0.11894375371333028,0.1392436382384955
4.021069893158542e-09,121.94383464658719,274.4626794169204,0.26772829168220635,0.2578375910533726
9.449700163115639e-05,82.50714302956942,158.64874335212738,0.25110994030320494,0.4157406131828881
8.434376360441642e-05,54.84173946757427,108.95365928687843,0.2623793078614589,0.4299067591722444
0.006164545101574326,219.70888323497275,285.20699080034984,0.1556379707717995,0.30599837218817677
3.787855401180082e-19,102.90702900001476,221.05451274580687,0.23401208913722357,0.13528339223891198
