set size,height
338000,44
339000,44
340000,44
341000,44
342000,44
343000,44
344000,44
345000,44
346000,44
347000,44
348000,44
349000,44
350000,44
351000,44
352000,44
353000,44
354000,44
355000,44
356000,44
357000,44
358000,44
359000,44
360000,44
361000,44
362000,44
363000,44
364000,44
365000,44
366000,44
367000,44
368000,44
369000,44
370000,44
371000,44
372000,44
373000,44
374000,44
375000,44
376000,44
377000,44
378000,44
379000,44
380000,44
381000,44
382000,44
383000,44
384000,44
385000,44
386000,44
387000,44
388000,44
389000,44
390000,44
391000,44
392000,44
393000,44
394000,44
395000,44
396000,44
397000,44
398000,44
399000,44
400000,44
401000,44
402000,44
403000,44
404000,44
405000,44
406000,44
407000,44
408000,44
409000,44
410000,44
411000,44
412000,44
413000,44
414000,44
415000,44
416000,44
417000,44
418000,44
419000,44
420000,44
421000,44
422000,44
423000,44
424000,44
425000,44
426000,44
427000,44
428000,44
429000,44
430000,44
431000,44
432000,44
433000,44
434000,44
435000,44
436000,44
437000,44
438000,44
439000,44
440000,44
441000,44
442000,44
443000,44
444000,44
445000,44
446000,44
447000,44
448000,44
449000,44
450000,45
451000,45
452000,45
453000,45
454000,45
455000,45
456000,45
457000,45
458000,45
459000,45
460000,45
461000,45
462000,45
463000,45
464000,45
465000,45
466000,45
467000,45
468000,45
469000,45
470000,45
471000,45
472000,45
473000,45
474000,45
475000,45
476000,45
477000,45
478000,45
479000,45
480000,45
481000,45
482000,45
483000,45
484000,45
485000,45
486000,45
487000,45
488000,45
489000,45
490000,45
491000,45
492000,45
493000,45
494000,45
495000,45
496000,45
497000,45
498000,45
499000,45
500000,45
501000,45
502000,45
503000,45
504000,45
505000,45
506000,45
507000,45
508000,45
509000,45
510000,45
511000,45
512000,45
513000,45
514000,45
515000,45
516000,45
517000,45
518000,45
519000,45
520000,45
521000,45
522000,45
523000,45
524000,45
525000,45
526000,45
527000,45
528000,45
529000,45
530000,45
531000,45
532000,45
533000,45
534000,45
535000,45
536000,45
537000,45
538000,45
539000,45
540000,45
541000,45
542000,45
543000,45
544000,45
545000,45
546000,45
547000,45
548000,45
549000,45
550000,45
551000,45
552000,45
553000,45
554000,45
555000,45
556000,45
557000,45
558000,45
559000,45
560000,45
561000,45
562000,45
563000,45
564000,45
565000,45
566000,45
567000,45
568000,45
569000,45
570000,45
571000,45
572000,45
573000,45
574000,45
575000,45
576000,45
577000,45
578000,46
579000,46
580000,46
581000,46
582000,46
583000,46
584000,46
585000,46
586000,46
587000,46
588000,46
589000,46
590000,46
591000,46
592000,46
593000,46
594000,46
595000,46
596000,46
597000,46
598000,46
599000,46
600000,46
601000,46
602000,46
603000,46
604000,46
605000,46
606000,46
607000,46
608000,46
609000,46
610000,46
611000,46
612000,46
613000,46
614000,46
615000,46
616000,46
617000,46
618000,46
619000,46
620000,46
621000,46
622000,46
623000,46
624000,46
625000,46
626000,46
627000,46
628000,46
629000,46
630000,46
631000,46
632000,46
633000,46
634000,46
635000,46
636000,46
637000,46
638000,46
639000,46
640000,46
641000,46
642000,46
643000,46
644000,46
645000,46
646000,46
647000,46
648000,46
649000,46
650000,46
651000,46
652000,46
653000,46
654000,46
655000,46
656000,46
657000,46
658000,46
659000,46
660000,46
661000,46
662000,46
663000,46
664000,46
665000,46
666000,46
667000,46
668000,46
669000,46
670000,46
671000,46
672000,46
673000,46
674000,46
675000,46
676000,46
677000,46
678000,46
679000,46
680000,46
681000,46
682000,46
683000,46
684000,46
685000,46
686000,46
687000,46
688000,46
689000,46
690000,46
691000,46
692000,46
693000,46
694000,46
695000,46
696000,46
697000,46
698000,46
699000,46
700000,46
701000,46
702000,46
703000,46
704000,46
705000,46
706000,46
707000,46
708000,46
709000,46
710000,46
711000,46
712000,46
713000,46
714000,46
715000,46
716000,46
717000,46
718000,46
719000,46
720000,46
721000,46
722000,47
723000,47
724000,47
725000,47
726000,47
727000,47
728000,47
729000,47
730000,47
731000,47
732000,47
733000,47
734000,47
735000,47
736000,47
737000,47
738000,47
739000,47
740000,47
741000,47
742000,47
743000,47
744000,47
745000,47
746000,47
747000,47
748000,47
749000,47
750000,47
751000,47
752000,47
753000,47
754000,47
755000,47
756000,47
757000,47
758000,47
759000,47
760000,47
761000,47
762000,47
763000,47
764000,47
765000,47
766000,47
767000,47
768000,47
769000,47
770000,47
771000,47
772000,47
773000,47
774000,47
775000,47
776000,47
777000,47
778000,47
779000,47
780000,47
781000,47
782000,47
783000,47
784000,47
785000,47
786000,47
787000,47
788000,47
789000,47
790000,47
791000,47
792000,47
793000,47
794000,47
795000,47
796000,47
797000,47
798000,47
799000,47
800000,47
801000,47
802000,47
803000,47
804000,47
805000,47
806000,47
807000,47
808000,47
809000,47
810000,47
811000,47
812000,47
813000,47
814000,47
815000,47
816000,47
817000,47
818000,47
819000,47
820000,47
821000,47
822000,47
823000,47
824000,47
825000,47
826000,47
827000,47
828000,47
829000,47
830000,47
831000,47
832000,47
833000,47
834000,47
835000,47
836000,47
837000,47
838000,47
839000,47
840000,47
841000,47
842000,47
843000,47
844000,47
845000,47
846000,47
847000,47
848000,47
849000,47
850000,47
851000,47
852000,47
853000,47
854000,47
855000,47
856000,47
857000,47
858000,47
859000,47
860000,47
861000,47
862000,47
863000,47
864000,47
865000,47
866000,47
867000,47
868000,47
869000,47
870000,47
871000,47
872000,47
873000,47
874000,47
875000,47
876000,47
877000,47
878000,47
879000,47
880000,47
881000,47
882000,47
883000,47
884000,47
885000,47
886000,47
887000,47
888000,47
889000,47
890000,47
891000,47
892000,47
893000,47
894000,47
895000,47
896000,47
897000,47
898000,47
899000,47
900000,47
901000,47
902000,47
903000,47
904000,47
905000,47
906000,47
907000,47
908000,47
909000,47
910000,47
911000,47
912000,47
913000,47
914000,47
915000,47
916000,47
917000,47
918000,47
919000,47
920000,47
921000,47
922000,47
923000,47
924000,47
925000,47
926000,47
927000,47
928000,47
929000,47
930000,47
931000,47
932000,47
933000,47
934000,47
935000,47
936000,47
937000,47
938000,47
939000,47
940000,47
941000,47
942000,47
943000,47
944000,47
945000,47
946000,47
947000,47
948000,47
949000,47
950000,47
951000,47
952000,47
953000,47
954000,47
955000,47
956000,47
957000,47
958000,47
959000,47
960000,47
961000,47
962000,47
963000,47
964000,47
965000,47
966000,47
967000,47
968000,47
969000,47
970000,47
971000,47
972000,47
973000,47
974000,47
975000,47
976000,47
977000,47
978000,47
979000,47
980000,47
981000,47
982000,47
983000,47
984000,47
985000,47
986000,47
987000,47
988000,47
989000,47
990000,47
991000,47
992000,47
993000,47
994000,47
995000,47
996000,47
997000,47
998000,47
999000,47
1000000,47
